,Feature,Category,Target_Likelihood,Sample_Size,Coeff_of_Variation,Low_Contribution
12,umbrella_limit,4000000,0.36,28,1.28,False
13,umbrella_limit,5000000,0.17,30,1.28,False
10,umbrella_limit,2000000,1.0,1,1.28,False
11,umbrella_limit,3000000,0.12,7,1.28,False
9,umbrella_limit,0,0.26,561,1.28,False
14,umbrella_limit,6000000,0.18,40,1.28,False
17,umbrella_limit,9000000,0.0,4,1.28,False
16,umbrella_limit,8000000,0.0,7,1.28,False
15,umbrella_limit,7000000,0.22,18,1.28,False
18,umbrella_limit,10000000,0.0,2,1.28,False
145,auto_model,Forrestor,0.19,21,0.38,False
144,auto_model,F150,0.11,19,0.38,False
143,auto_model,Escape,0.19,16,0.38,False
142,auto_model,E400,0.23,22,0.38,False
150,auto_model,Jetta,0.25,20,0.38,False
151,auto_model,Legacy,0.25,20,0.38,False
152,auto_model,M5,0.38,8,0.38,False
153,auto_model,MDX,0.16,25,0.38,False
146,auto_model,Fusion,0.54,13,0.38,False
147,auto_model,Grand Cherokee,0.33,18,0.38,False
148,auto_model,Highlander,0.18,11,0.38,False
149,auto_model,Impreza,0.31,16,0.38,False
154,auto_model,ML350,0.07,15,0.38,False
133,auto_model,95,0.32,22,0.38,False
131,auto_model,92x,0.28,18,0.38,False
132,auto_model,93,0.3,20,0.38,False
137,auto_model,C300,0.18,11,0.38,False
136,auto_model,Accord,0.11,9,0.38,False
135,auto_model,A5,0.37,19,0.38,False
130,auto_model,3 Series,0.31,13,0.38,False
166,auto_model,Wrangler,0.24,33,0.38,False
167,auto_model,X5,0.27,15,0.38,False
168,auto_model,X6,0.27,11,0.38,False
165,auto_model,Ultima,0.4,15,0.38,False
162,auto_model,Silverado,0.2,15,0.38,False
163,auto_model,TL,0.17,12,0.38,False
164,auto_model,Tahoe,0.33,18,0.38,False
134,auto_model,A3,0.2,25,0.38,False
138,auto_model,CRV,0.21,14,0.38,False
139,auto_model,Camry,0.3,20,0.38,False
140,auto_model,Civic,0.18,17,0.38,False
141,auto_model,Corolla,0.2,15,0.38,False
161,auto_model,RSX,0.29,7,0.38,False
160,auto_model,RAM,0.29,33,0.38,False
159,auto_model,Pathfinder,0.11,19,0.38,False
158,auto_model,Passat,0.2,25,0.38,False
156,auto_model,Maxima,0.37,19,0.38,False
155,auto_model,Malibu,0.18,17,0.38,False
157,auto_model,Neon,0.28,32,0.38,False
46,insured_hobbies,camping,0.21,42,0.36,False
50,insured_hobbies,exercise,0.22,37,0.36,False
51,insured_hobbies,golf,0.32,37,0.36,False
52,insured_hobbies,hiking,0.09,35,0.36,False
53,insured_hobbies,kayaking,0.31,35,0.36,False
54,insured_hobbies,movies,0.24,38,0.36,False
47,insured_hobbies,chess,0.09,34,0.36,False
48,insured_hobbies,cross-fit,0.27,26,0.36,False
49,insured_hobbies,dancing,0.13,31,0.36,False
61,insured_hobbies,yachting,0.4,40,0.36,False
60,insured_hobbies,video-games,0.26,34,0.36,False
59,insured_hobbies,sleeping,0.27,26,0.36,False
58,insured_hobbies,skydiving,0.34,38,0.36,False
42,insured_hobbies,base-jumping,0.31,36,0.36,False
43,insured_hobbies,basketball,0.26,23,0.36,False
44,insured_hobbies,board-games,0.09,33,0.36,False
45,insured_hobbies,bungie-jumping,0.31,35,0.36,False
57,insured_hobbies,reading,0.26,42,0.36,False
56,insured_hobbies,polo,0.3,33,0.36,False
55,insured_hobbies,paintball,0.26,43,0.36,False
77,incident_severity,Minor Damage,0.25,249,0.33,False
86,incident_state,NY,0.25,185,0.33,False
76,incident_severity,Major Damage,0.24,186,0.33,False
88,incident_state,PA,0.22,18,0.33,False
89,incident_state,SC,0.28,159,0.33,False
90,incident_state,VA,0.26,81,0.33,False
85,incident_state,NC,0.24,78,0.33,False
79,incident_severity,Trivial Damage,0.41,58,0.33,False
91,incident_state,WV,0.24,161,0.33,False
173,auto_year,1999,0.21,37,0.33,False
172,auto_year,1998,0.15,27,0.33,False
171,auto_year,1997,0.22,32,0.33,False
170,auto_year,1996,0.3,23,0.33,False
169,auto_year,1995,0.27,45,0.33,False
176,auto_year,2002,0.11,35,0.33,False
175,auto_year,2001,0.33,27,0.33,False
